Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID 
Cargo,Rear,0,2.290812,2.713557,13.373691,195.906982,347.803162,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cargo,Rear Forward,0,0.728639,2.593021,25.425934,345.558136,344.399536,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Upper Deck,Exit Door,0,0.658032,4.208200,-26.849726,93.035011,355.230927,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,1.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Upper Deck,Galley,0,0.019698,4.816934,-26.783300,180.418732,343.449097,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,1.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Upper Deck,Cargo Door,0,-0.031674,4.672740,-24.303452,266.232666,316.089111,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,1.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Upper Deck,Seat Forward,0,-0.118268,4.738646,-25.563663,175.290833,338.998199,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,1.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Upper Deck,Front Right,0,1.328627,4.442041,-24.032946,327.558258,347.507294,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,1.2,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Upper Deck,Right Window Seat,0,1.322696,4.379315,-23.157423,304.639648,342.270935,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,1.2,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Upper Deck,Left Corner Seat,0,-1.489390,4.250451,-22.992626,61.953613,347.638184,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,1.2,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Upper Deck,Sleeping Quarters,0,0.543094,4.201310,-21.497484,45.941902,346.140930,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,2.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Walking Up,0,-26.206099,-2.203172,-32.810852,138.342560,7.582604,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,-0.450000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,2.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Entry 1,0,-15.979272,-1.919890,-31.990084,124.214653,9.293930,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,2.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Left Engines,0,-12.446248,-2.106078,-15.757856,179.575134,4.966896,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,2.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Left Gear,0,-7.891879,-2.225891,-4.739883,142.110016,352.266235,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,2.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Side Cargo,0,-9.452278,-2.669915,25.214823,41.958839,8.760597,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,2.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,APU,0,-5.121049,-3.304455,43.641094,36.935585,35.597149,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,2.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Aft Cargo,0,9.989050,-2.876377,20.483706,289.040222,15.437150,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,2.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Right Gear,0,8.083254,-2.773779,-4.465277,217.772797,354.491699,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,2.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Right Engines,0,11.003757,-2.532137,-15.105841,183.028625,4.048060,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,2.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Forward Cargo,0,9.448042,-2.894683,-27.469868,222.168121,17.400785,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,2.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ground,Front,0,-0.139213,-3.332204,-38.094196,180.683746,22.375332,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,2.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
